# Crontab 1-mm(0~59) , 2-hh(0~24) , 3-day(1~31), 4-mm(1~12) , 5-day of week(0~6)

# Md_to_Message_Comment
0 9,13,18 * * 1-5 /user/home/mro/db_demon/Md_to_Message_Comment.sh

# Search_Word_Popular_Level
3 22 1 * * /user/home/mro/db_demon/Search_Word_Popular_Level.sh

# Demon_5_minute
0,5,10,15,20,25,30,35,40,45,50,55 * * * * /user/home/mro/db_demon/Demon_5_minute.sh

# Demon_10_minute
0,10,20,30,40,50 * * * * /user/home/mro/db_demon/Demon_10_minute.sh

# Demon_inicis_tra
0 15 * * * /user/home/mro/db_demon/Demon_inicis_tra.sh
#0 16 * * * /user/home/mro/db_demon/Demon_inicis_tra_sap.sh

# Demon_maps_keps
0,10,20,30,40,50 * * * * /user/home/mro/db_demon/Demon_maps_keps.sh

# Demon_econ
0,10,20,30,40,50 * * * * /user/home/mro/db_demon/Demon_econ_sco_req.sh
5,15,25,35,45,55 * * * * /user/home/mro/db_demon/Demon_econ_sco_reg.sh

# Demon_ebill
10 * * * * /user/home/mro/db_demon/Demon_ebill_alive_check.sh
15,20,50 * * * * /user/home/mro/db_demon/Demon_ebill_nts_recv.sh
0,5,10,15,20 21 * * * /user/home/mro/db_demon/Demon_ebill_nts_send.sh
0 6 * * * /user/home/mro/db_demon/Demon_ebill_nts_send.sh
0,10,20,30,40,50 * * * * /user/home/mro/db_demon/Demon_ebill_acco_inf.sh
#0,5,10,15,20,25,30,35,40,45,50,55 * * * * /user/home/mro/db_demon/Demon_ebill_mail_send.sh
#0,10,20,30,40,50 * * * * /user/home/mro/db_demon/Demon_ebill_file_trans.sh

# Demon_skcnc_stat_check
0,5,10,15,20,25,30,35,40,45,50,55 * * * * /user/home/mro/db_demon/Demon_skcnc_stat_check.sh

# Demon_cj_parcel
15,45 * * * * /user/home/mro/db_demon/Demon_cj_parcel.sh
0,20,40 * * * * /user/home/mro/db_demon/Demon_cj_parcel_rcpt.sh


# Demon_30_minute
4,34 * * * * /user/home/mro/db_demon/Demon_30_minute.sh
14,44 * * * * /user/home/mro/db_demon/mproject/mprj_30_minute.sh

# Demon_1_hour
0 * * * * /user/home/mro/db_demon/Demon_1_hour.sh

# Demon_20_minute
0,20,40 * * * * /user/home/mro/db_demon/Demon_asp_comp_20m.sh

# Demon_4_aday
0 8,11,13,15,17 * * * /user/home/mro/db_demon/Demon_4_aday.sh

# Demon_Speed_Silzuk_Sms, Not use 20100405 by dhkim
