# Crontab 1-mm(0~59) , 2-hh(0~24) , 3-day(1~31), 4-mm(1~12) , 5-day of week(0~6)

# Md_to_Message_Comment
0 9,13,18 * * 1-5 /user/home/mro/db_demon/Md_to_Message_Comment.sh

# Search_Word_Popular_Level
3 22 1 * * /user/home/mro/db_demon/Search_Word_Popular_Level.sh

# Demon_5_minute
0,5,10,15,20,25,30,35,40,45,50,55 * * * * /user/home/mro/db_demon/Demon_5_minute.sh

# Demon_10_minute
0,10,20,30,40,50 * * * * /user/home/mro/db_demon/Demon_10_minute.sh
#0,10,20,30,40,50 * * * * /user/home/mro/db_demon/Demon_csbill_10m.sh
#0,10,20,30,40,50 * * * * /user/home/mro/db_demon/Demon_csbill_sm_10m.sh
#0 1 6 * * /user/home/mro/db_demon/Demon_csbill_1_month.sh
#2 * * * * /user/home/mro/db_demon/Demon_10_minute.sh

# Demon_inicis_tra
0 15 * * * /user/home/mro/db_demon/Demon_inicis_tra.sh

# Demon_econ
0,10,20,30,40,50 * * * * /user/home/mro/db_demon/Demon_econ_sco_req.sh
5,15,25,35,45,55 * * * * /user/home/mro/db_demon/Demon_econ_sco_reg.sh

# Demon_ebill
10 * * * * /user/home/mro/db_demon/Demon_ebill_alive_check.sh
20,50 * * * * /user/home/mro/db_demon/Demon_ebill_nts_recv.sh
0 6,21 * * * /user/home/mro/db_demon/Demon_ebill_nts_send.sh
0,10,20,30,40,50 * * * * /user/home/mro/db_demon/Demon_ebill_acco_inf.sh
0,5,10,15,20,25,30,35,40,45,50,55 * * * * /user/home/mro/db_demon/Demon_ebill_mail_send.sh

# Demon_skcnc_stat_check
0,5,10,15,20,25,30,35,40,45,50,55 * * * * /user/home/mro/db_demon/Demon_skcnc_stat_check.sh

# Demon_cj_parcel
10 * * * * /user/home/mro/db_demon/Demon_cj_parcel.sh
0,20,40 * * * * /user/home/mro/db_demon/Demon_cj_parcel_rcpt.sh


# Demon_30_minute
4,34 * * * * /user/home/mro/db_demon/Demon_30_minute.sh
14,44 * * * * /user/home/mro/db_demon/mproject/mprj_30_minute.sh

# Demon_1_hour
0 * * * * /user/home/mro/db_demon/Demon_1_hour.sh

# Demon_20_minute
0,20,40 * * * * /user/home/mro/db_demon/Demon_asp_comp_20m.sh

# Demon_4_aday
0 8,11,13,15,17 * * * /user/home/mro/db_demon/Demon_4_aday.sh

# Demon_Speed_Silzuk_Sms, Not use 20100405 by dhkim
0 8,19 * * * /user/home/mro/db_demon/Demon_Speed_Silzuk_Sms.sh


# Demon_Pm12
20 12 * * * /user/home/mro/db_demon/Demon_Pm12.sh

# Demon_Pm23_hour
0 23 * * * /user/home/mro/db_demon/Demon_Pm23_hour.sh

# Demon_Am2
10 2 * * * /user/home/mro/db_demon/Demon_Am2.sh

# Demon_Am3
40 2 * * * /user/home/mro/db_demon/Demon_Am3.sh

#CJ_Demon 1 time per month [15day]
0 1 15 * * /user/home/mro/db_demon/CJ_Demon.sh

#HD_Demon 1 time per month [15day]
30 1 15 * * /user/home/mro/db_demon/HD_Demon.sh

#Demon_skh_main 1/day am01:15
#15 1 * * * /user/home/mro/db_demon/Demon_skh_main.sh

#Demon_point_mail month 5day am09:00
#0 9 5 1-12 * /user/home/mro/db_demon/Demon_point_three_mail.sh

#Demon_point_del month 1,3,5,7,8,10,12 pm11:55
#55 23 31 1,3,5,7,8,10,12 * /user/home/mro/db_demon/Demon_point_three.sh

#Demon_point_del month 4,6,9,11 pm11:55
#55 23 30 4,6,9,11 * /user/home/mro/db_demon/Demon_point_three.sh

#Demon_point_del month 2 pm11:55
#55 23 28 2 * /user/home/mro/db_demon/Demon_point_three.sh

#Demon_Am9
55 8 * * * /user/home/mro/db_demon/Demon_Am9.sh

#Demon_sco_stop_payment_1_month
58 23 28 * * /user/home/mro/db_demon/Demon_sco_stop_payment_1_month.sh

#Demon_bond_alert_weekly
30 3 * * 4 /user/home/mro/db_demon/Demon_bond_alert_weekly.sh

#Demon_make_acco_open_market
50 4 * * * /user/home/mro/db_demon/Demon_make_acco_open_market.sh

#Demon_make_cal_mng
55 3 12 * * /user/home/mro/db_demon/Demon_make_cal_mng.sh

#sebang_Demon
0 * * * * /user/home/mro/db_demon/sebang/sebang_Demon.sh

#Demon Test Use this as test
# 0,5,10,15,20,25,30,35,40,45,50,55 * * * * /user/home/mro/db_demon/Demon_Test.sh
